date,BANK,LIQUOR,TECH,UTILITY
2024-02-07,12.7,293.66,85.89,8.6
2024-02-08,12.6,294.59,86.29,8.57
2024-02-09,12.74,300.72,89.96,8.6
2024-02-12,12.59,286.41,83.03,8.53
2024-02-13,12.57,282.92,83.58,8.52
2024-02-14,12.62,286.97,84.18,8.52
2024-02-15,12.65,284.43,84.18,8.51
2024-02-16,12.77,286.56,85.86,8.51
2024-02-19,12.68,277.4,84.3,8.49
2024-02-20,12.7,280.42,84.86,8.47
2024-02-21,12.85,280.94,86.21,8.47
2024-02-22,12.89,282.46,85.86,8.49
2024-02-23,12.9,282.96,86.26,8.49
2024-02-26,12.97,288.05,86.83,8.45
2024-02-27,13.01,287.1,85.0,8.43
2024-02-28,13.05,289.87,85.41,8.48
2024-02-29,13.15,297.56,90.36,8.52
2024-03-01,13.14,292.24,87.36,8.54
2024-03-04,13.14,294.65,87.24,8.57
2024-03-05,13.24,293.79,88.01,8.6
2024-03-06,13.24,292.2,86.52,8.59
2024-03-07,13.13,280.98,82.21,8.55
2024-03-08,13.1,285.04,82.39,8.62
2024-03-11,13.01,283.87,80.66,8.61
2024-03-12,13.05,288.66,81.11,8.6
2024-03-13,12.92,290.24,82.79,8.56
2024-03-14,12.94,286.97,82.97,8.6
2024-03-15,12.81,282.22,81.68,8.59
2024-03-18,12.8,284.51,82.35,8.6
2024-03-19,12.74,289.19,84.52,8.65
2024-03-20,12.85,299.18,87.7,8.67
2024-03-21,12.8,299.35,87.81,8.66
2024-03-22,12.77,296.79,86.24,8.7
2024-03-25,12.75,291.37,85.18,8.65
2024-03-26,12.61,282.1,81.5,8.63
2024-03-27,12.55,279.02,81.37,8.58
2024-03-28,12.48,276.26,77.76,8.52
2024-03-29,12.54,278.97,78.72,8.51
2024-04-01,12.51,279.85,78.56,8.49
2024-04-02,12.57,281.57,80.98,8.53
2024-04-03,12.66,282.06,83.96,8.52
2024-04-04,12.57,279.17,83.44,8.52
2024-04-05,12.72,284.13,85.22,8.54
2024-04-08,12.68,285.23,85.61,8.55
2024-04-09,12.77,291.17,90.53,8.58
2024-04-10,12.6,287.48,89.34,8.58
2024-04-11,12.5,284.32,87.02,8.58
2024-04-12,12.5,280.4,85.21,8.57
2024-04-15,12.53,286.96,86.65,8.6
2024-04-16,12.63,291.67,88.02,8.61
2024-04-17,12.64,294.1,88.63,8.62
2024-04-18,12.82,292.28,89.69,8.64
2024-04-19,12.82,292.57,89.18,8.67
2024-04-22,12.85,293.1,89.34,8.67
2024-04-23,12.78,294.77,87.43,8.68
2024-04-24,12.86,297.8,89.58,8.73
2024-04-25,13.06,306.35,93.12,8.81
2024-04-26,13.16,313.99,97.36,8.85
2024-04-29,13.19,310.01,97.36,8.82
2024-04-30,13.05,301.28,94.7,8.78
2024-05-01,13.11,302.78,92.49,8.84
2024-05-02,13.16,304.93,93.48,8.89
2024-05-03,13.21,301.65,92.9,8.9
2024-05-06,13.15,295.96,86.85,8.87
2024-05-07,13.15,298.89,87.24,8.89
2024-05-08,13.04,302.58,87.73,8.85
2024-05-09,13.07,305.48,88.7,8.87
2024-05-10,12.92,305.63,87.27,8.87
2024-05-13,12.99,313.93,89.69,8.93
2024-05-14,13.22,323.48,95.44,8.99
2024-05-15,13.16,319.14,94.34,8.94
2024-05-16,13.21,320.36,93.21,8.93
2024-05-17,13.22,325.74,94.32,8.98
2024-05-20,13.36,333.46,97.62,8.98
2024-05-21,13.24,331.65,94.77,9.0
2024-05-22,13.15,322.09,91.37,8.93
2024-05-23,13.19,318.3,89.5,8.92
2024-05-24,13.2,315.54,87.92,8.93
2024-05-27,13.14,312.96,87.01,8.9
2024-05-28,13.27,315.63,86.92,8.9
2024-05-29,13.35,312.69,88.08,8.93
2024-05-30,13.45,312.43,87.76,8.94
2024-05-31,13.57,323.64,90.13,8.92
2024-06-03,13.55,321.19,88.87,8.9
2024-06-04,13.71,322.79,90.91,8.88
2024-06-05,13.62,321.86,89.4,8.89
2024-06-06,13.67,322.21,88.43,8.87
2024-06-07,13.63,322.0,89.18,8.86
2024-06-10,13.76,326.98,91.47,8.89
2024-06-11,13.77,327.73,91.0,8.94
2024-06-12,13.92,328.97,94.24,8.99
2024-06-13,13.93,324.38,94.13,8.97
2024-06-14,13.79,318.12,90.51,8.97
2024-06-17,13.84,316.71,90.59,8.94
2024-06-18,14.06,326.28,96.31,9.06
2024-06-19,14.06,326.3,96.16,9.06
2024-06-20,14.21,336.76,99.85,9.13
2024-06-21,14.29,347.15,106.88,9.25
2024-06-24,14.37,350.61,106.79,9.31
2024-06-25,14.59,356.97,110.03,9.39
2024-06-26,14.52,353.13,111.1,9.38
2024-06-27,14.64,362.35,118.57,9.41
2024-06-28,14.77,364.73,121.95,9.43
2024-07-01,14.7,365.74,119.8,9.41
2024-07-02,14.64,365.26,120.0,9.46
2024-07-03,14.63,374.92,125.47,9.52
2024-07-04,14.62,376.89,122.51,9.52
2024-07-05,14.74,386.57,128.18,9.59
2024-07-08,14.87,400.06,133.44,9.63
2024-07-09,14.81,396.41,130.44,9.59
2024-07-10,14.74,391.67,128.05,9.54
2024-07-11,14.75,387.37,127.78,9.51
2024-07-12,14.85,388.01,131.24,9.6
2024-07-15,14.79,384.89,128.19,9.55
2024-07-16,14.66,381.19,124.38,9.59
2024-07-17,14.62,382.47,126.13,9.6
2024-07-18,14.65,383.12,125.31,9.66
2024-07-19,14.84,385.51,128.9,9.64
2024-07-22,14.89,384.65,127.03,9.63
2024-07-23,14.96,390.6,131.7,9.67
2024-07-24,14.87,386.02,127.87,9.66
2024-07-25,14.85,380.55,125.28,9.58
2024-07-26,14.87,384.41,127.28,9.62
2024-07-29,14.77,384.02,126.38,9.59
2024-07-30,14.74,383.34,126.61,9.61
2024-07-31,14.8,386.81,127.59,9.66
2024-08-01,14.78,385.88,126.99,9.65
2024-08-02,14.84,395.33,130.49,9.68
2024-08-05,14.69,389.09,128.79,9.63
2024-08-06,14.74,394.54,130.93,9.67
2024-08-07,14.69,395.18,133.8,9.71
2024-08-08,14.67,393.7,131.32,9.66
2024-08-09,14.72,391.18,129.16,9.67
2024-08-12,14.64,386.5,122.65,9.64
2024-08-13,14.66,394.34,128.61,9.66
2024-08-14,14.58,387.38,125.68,9.66
2024-08-15,14.65,388.07,127.29,9.69
2024-08-16,14.79,391.04,126.81,9.67
2024-08-19,14.66,383.61,121.84,9.67
2024-08-20,14.72,385.7,121.63,9.65
2024-08-21,14.73,391.67,124.63,9.61
2024-08-22,14.79,391.53,124.48,9.69
2024-08-23,14.8,400.02,127.57,9.66
2024-08-26,14.76,398.63,124.24,9.61
2024-08-27,14.91,401.47,126.99,9.62
2024-08-28,14.9,393.38,123.59,9.57
2024-08-29,14.76,390.3,121.44,9.57
2024-08-30,14.79,390.51,121.11,9.61
2024-09-02,14.72,387.27,116.4,9.56
2024-09-03,14.61,386.93,112.76,9.52
2024-09-04,14.74,394.85,118.08,9.53
2024-09-05,14.73,392.71,118.41,9.54
2024-09-06,14.87,399.68,119.85,9.61
2024-09-09,14.81,398.69,120.49,9.68
2024-09-10,14.79,401.32,120.26,9.67
2024-09-11,14.83,397.55,120.49,9.69
2024-09-12,14.83,406.26,119.98,9.7
2024-09-13,14.99,410.6,123.74,9.73
2024-09-16,14.99,416.29,127.65,9.74
2024-09-17,14.89,415.71,123.37,9.74
2024-09-18,14.81,421.49,123.68,9.76
2024-09-19,14.9,411.82,121.71,9.75
2024-09-20,14.95,414.87,122.15,9.76
2024-09-23,15.05,418.47,122.72,9.8
2024-09-24,15.06,422.2,122.32,9.83
2024-09-25,15.19,426.91,125.23,9.79
2024-09-26,15.17,426.27,124.25,9.74
2024-09-27,15.25,434.19,125.07,9.73
2024-09-30,15.35,431.15,124.7,9.74
2024-10-01,15.55,448.36,131.16,9.84
2024-10-02,15.64,449.79,130.92,9.85
2024-10-03,15.61,441.93,127.41,9.83
2024-10-04,15.5,435.53,126.49,9.8
2024-10-07,15.58,439.44,127.32,9.83
2024-10-08,15.39,420.9,120.01,9.78
2024-10-09,15.38,426.66,123.42,9.82
2024-10-10,15.31,430.73,123.24,9.81
2024-10-11,15.36,429.85,121.89,9.82
2024-10-14,15.48,432.72,125.23,9.87
2024-10-15,15.45,424.02,123.79,9.81
2024-10-16,15.46,433.91,124.67,9.82
2024-10-17,15.5,428.85,123.66,9.82
2024-10-18,15.47,427.76,123.42,9.84
2024-10-21,15.45,429.96,122.3,9.86
2024-10-22,15.5,433.08,121.46,9.89
2024-10-23,15.54,432.92,121.28,9.89
2024-10-24,15.51,432.19,122.49,9.88
2024-10-25,15.47,432.1,122.51,9.84
2024-10-28,15.54,438.8,125.99,9.83
2024-10-29,15.49,441.61,125.68,9.82
2024-10-30,15.42,438.22,125.22,9.87
2024-10-31,15.49,440.52,128.39,9.84
2024-11-01,15.29,430.8,124.44,9.74
2024-11-04,15.33,428.86,123.17,9.68
2024-11-05,15.31,428.7,120.33,9.63
2024-11-06,15.14,422.66,118.85,9.6
2024-11-07,15.35,431.98,125.75,9.63
2024-11-08,15.36,437.33,129.6,9.66
2024-11-11,15.37,444.92,133.92,9.69
2024-11-12,15.55,464.92,142.83,9.78
2024-11-13,15.46,464.7,143.54,9.79
2024-11-14,15.44,466.27,140.5,9.77
2024-11-15,15.56,473.16,143.71,9.81
2024-11-18,15.55,472.89,146.2,9.83
2024-11-19,15.59,472.49,145.99,9.86
2024-11-20,15.74,476.47,148.92,9.87
2024-11-21,15.63,478.97,148.4,9.86
2024-11-22,15.63,484.64,148.18,9.92
2024-11-25,15.81,498.49,150.67,9.96
2024-11-26,15.83,507.52,154.57,9.89
2024-11-27,15.77,521.74,158.76,9.92
2024-11-28,15.73,530.03,161.08,9.98
2024-11-29,15.79,538.12,162.57,10.08
2024-12-02,15.84,541.98,163.34,10.04
2024-12-03,15.7,532.17,160.36,10.06
2024-12-04,15.75,530.89,154.15,10.04
2024-12-05,15.6,522.3,150.3,10.03
2024-12-06,15.42,510.58,142.03,9.97
2024-12-09,15.45,522.7,144.66,9.98
2024-12-10,15.54,524.75,144.84,9.97
2024-12-11,15.46,523.0,145.84,10.02
2024-12-12,15.37,522.42,145.44,10.03
2024-12-13,15.16,500.81,134.88,9.94
2024-12-16,14.98,483.13,127.24,9.83
2024-12-17,15.08,488.28,128.39,9.89
2024-12-18,14.98,487.24,129.88,9.89
2024-12-19,15.01,504.07,130.1,9.79
2024-12-20,14.99,503.2,129.21,9.73
2024-12-23,14.92,496.88,128.91,9.7
2024-12-24,14.83,492.27,124.73,9.69
2024-12-25,14.72,493.04,122.93,9.71
2024-12-26,14.69,492.84,124.25,9.71
2024-12-27,14.74,500.03,128.21,9.72
2024-12-30,14.71,495.08,130.84,9.66
2024-12-31,14.68,492.61,129.28,9.63
2025-01-01,14.41,476.92,118.87,9.55
2025-01-02,14.28,481.29,119.67,9.64
2025-01-03,14.09,473.08,115.37,9.58
2025-01-06,14.26,489.01,122.01,9.62
2025-01-07,14.15,481.99,117.69,9.56
2025-01-08,14.24,493.45,119.84,9.62
2025-01-09,14.01,471.18,113.43,9.53
2025-01-10,14.1,473.72,113.49,9.54
2025-01-13,14.2,482.27,116.66,9.6
2025-01-14,14.1,477.24,116.21,9.61
2025-01-15,14.32,489.43,125.13,9.59
2025-01-16,14.24,488.09,124.33,9.58
2025-01-17,14.2,492.42,125.45,9.55
2025-01-20,14.28,501.05,127.64,9.54
2025-01-21,14.2,494.91,123.12,9.48
2025-01-22,13.94,492.94,119.77,9.45
2025-01-23,13.8,484.16,113.29,9.35
2025-01-24,13.59,465.71,108.6,9.31
2025-01-27,13.56,455.58,106.02,9.28
2025-01-28,13.42,451.76,104.98,9.29
2025-01-29,13.29,435.58,99.24,9.21
2025-01-30,13.19,436.53,98.6,9.18
2025-01-31,13.11,437.96,98.42,9.18
2025-02-03,13.16,443.66,100.39,9.14
2025-02-04,13.0,438.1,98.54,9.05
2025-02-05,12.93,434.53,96.36,9.04
2025-02-06,13.0,439.79,99.09,9.11
2025-02-07,13.1,448.16,100.03,9.14
2025-02-10,13.21,454.38,101.56,9.14
2025-02-11,13.27,450.49,102.43,9.1
2025-02-12,13.27,449.46,100.76,9.1
2025-02-13,13.19,445.36,98.78,9.08
2025-02-14,13.08,442.05,95.6,9.02
2025-02-17,13.1,436.26,95.18,9.03
2025-02-18,13.22,443.97,96.98,9.04
2025-02-19,13.23,445.5,96.47,9.05
2025-02-20,13.18,450.66,96.84,9.01
2025-02-21,13.22,460.33,99.73,9.03
2025-02-24,13.2,458.67,99.81,9.03
2025-02-25,13.15,450.41,97.75,8.99
2025-02-26,12.95,437.72,94.24,8.93
2025-02-27,13.13,444.83,95.58,8.96
2025-02-28,13.14,449.5,94.9,8.9
2025-03-03,13.06,439.02,90.52,8.82
2025-03-04,13.01,432.15,89.3,8.8
2025-03-05,12.9,424.68,86.1,8.76
2025-03-06,12.81,415.76,83.15,8.7
2025-03-07,12.82,410.94,84.29,8.72
2025-03-10,12.79,405.03,83.4,8.69
2025-03-11,12.79,415.37,84.06,8.7
2025-03-12,12.69,410.97,82.18,8.76
2025-03-13,12.71,410.43,81.05,8.77
2025-03-14,12.73,421.45,83.49,8.75
2025-03-17,12.74,415.31,82.27,8.74
2025-03-18,12.71,412.1,81.15,8.76
2025-03-19,12.71,415.72,82.46,8.75
2025-03-20,12.74,415.87,82.21,8.76
2025-03-21,12.81,417.22,82.0,8.8
2025-03-24,12.73,415.9,82.78,8.73
2025-03-25,12.81,420.96,86.23,8.8
2025-03-26,12.78,415.4,83.44,8.8
2025-03-27,12.76,411.91,80.35,8.78
2025-03-28,12.73,405.14,79.2,8.76
2025-03-31,12.76,399.22,77.9,8.7
2025-04-01,12.71,390.83,76.21,8.65
2025-04-02,12.66,391.32,75.54,8.69
2025-04-03,12.72,394.17,76.93,8.74
2025-04-04,12.65,397.02,78.05,8.79
2025-04-07,12.57,400.12,79.79,8.85
2025-04-08,12.54,398.71,80.47,8.8
2025-04-09,12.54,389.49,78.7,8.79
2025-04-10,12.55,392.17,78.95,8.82
2025-04-11,12.63,392.83,78.21,8.84
2025-04-14,12.63,397.68,78.79,8.84
2025-04-15,12.73,395.98,78.5,8.75
2025-04-16,12.92,418.8,85.62,8.85
2025-04-17,12.97,412.88,84.91,8.85
2025-04-18,12.99,408.13,82.73,8.82
2025-04-21,13.1,414.49,85.56,8.89
2025-04-22,13.25,417.32,85.08,8.86
2025-04-23,13.23,413.46,85.54,8.84
2025-04-24,13.32,415.31,87.06,8.89
2025-04-25,13.19,409.34,85.25,8.85
2025-04-28,13.28,416.8,86.54,8.86
2025-04-29,13.17,410.91,82.19,8.8
2025-04-30,13.18,414.1,84.08,8.88
2025-05-01,13.21,420.4,86.22,8.9
2025-05-02,13.06,408.28,82.31,8.85
2025-05-05,13.2,413.46,83.57,8.88
2025-05-06,13.12,414.04,83.41,8.93
2025-05-07,13.21,408.19,82.84,8.91
2025-05-08,13.33,411.33,83.15,8.91
2025-05-09,13.23,413.78,83.88,8.95
2025-05-12,13.25,409.1,82.57,8.99
2025-05-13,13.14,397.22,80.21,8.94
2025-05-14,13.14,403.41,80.5,8.92
2025-05-15,13.11,402.23,80.43,8.91
2025-05-16,13.27,402.19,80.68,9.0
2025-05-19,13.19,400.49,79.54,9.03
2025-05-20,13.15,395.74,79.74,9.03
2025-05-21,13.16,398.83,81.3,9.05
2025-05-22,13.08,396.75,81.01,9.03
2025-05-23,12.98,394.66,79.49,8.99
2025-05-26,13.05,397.69,79.27,9.05
2025-05-27,13.13,393.9,79.15,9.11
2025-05-28,13.12,395.27,80.11,9.14
2025-05-29,13.13,396.45,80.23,9.11
2025-05-30,13.11,393.2,78.84,9.14
2025-06-02,13.09,393.48,79.23,9.11
2025-06-03,13.11,395.77,78.58,9.16
2025-06-04,13.21,399.77,80.29,9.19
2025-06-05,13.13,391.64,79.37,9.18
2025-06-06,13.11,386.11,76.15,9.11
2025-06-09,12.94,377.09,72.65,9.07
2025-06-10,12.94,367.61,71.7,9.01
2025-06-11,13.13,372.86,72.48,9.0
2025-06-12,13.17,364.35,70.97,8.95
